1;144,4066443;1675,606219;19273,52796;220409,9381;2519445,278;28797698,01;329159181,9;3762301118;43003229814;4,91528E+11;5,61819E+12;6,42161E+13;7,33992E+14;8,38955E+15;9,58928E+16;1,09606E+18;1,2528E+19;1,43195E+20;1,63673E+21;1,87078E+22;2,13831E+23;2,4441E+24;2,79361E+25;3,19311E+26;3,64973E+27;4,17166E+28;4,76822E+29;5,45009E+30;6,22947E+31;7,12031E+32;8,13854E+33;9,30237E+34;1,06326E+36;1,21531E+37;1,38911E+38
2;161,9533834;1677,816217;19263,35866;219836,4762;2513006,114;28723118,63;328306004;3752547841;42891747704;4,90254E+11;5,60362E+12;6,40496E+13;7,32089E+14;8,3678E+15;9,56442E+16;1,09322E+18;1,24955E+19;1,42824E+20;1,63248E+21;1,86593E+22;2,13277E+23;2,43776E+24;2,78637E+25;3,18483E+26;3,64027E+27;4,16084E+28;4,75586E+29;5,43596E+30;6,21332E+31;7,10185E+32;8,11744E+33;9,27826E+34;1,06051E+36;1,21216E+37;1,38551E+38
3;120,1633701;1502,758204;17040,2155;194751,6866;2226007,174;25443609,82;290821181,5;3324096173;37994531094;4,34279E+11;4,96382E+12;5,67366E+13;6,48502E+14;7,4124E+15;8,47239E+16;9,68398E+17;1,10688E+19;1,26517E+20;1,44609E+21;1,65289E+22;1,88926E+23;2,15943E+24;2,46823E+25;2,8212E+26;3,22464E+27;3,68577E+28;4,21285E+29;4,8153E+30;5,50391E+31;6,29099E+32;7,19062E+33;8,2189E+34;9,39423E+35;1,07376E+37;1,22732E+38
4;135,491459;1568,151472;17986,82933;205369,9718;2347569,902;26833043,38;306703027,6;3505626121;40069425547;4,57995E+11;5,2349E+12;5,9835E+13;6,83917E+14;7,81719E+15;8,93507E+16;1,02128E+18;1,16733E+19;1,33426E+20;1,52506E+21;1,74315E+22;1,99243E+23;2,27736E+24;2,60302E+25;2,97527E+26;3,40074E+27;3,88706E+28;4,44292E+29;5,07827E+30;5,80448E+31;6,63454E+32;7,5833E+33;8,66774E+34;9,90726E+35;1,1324E+37;1,29434E+38
5;162,4655682;1905,252503;21859,08304;249959,7518;2856991,173;32655583,64;373254729,1;4266314539;48764118886;5,57376E+11;6,37082E+12;7,28187E+13;8,3232E+14;9,51345E+15;1,08739E+17;1,24289E+18;1,42063E+19;1,62378E+20;1,85599E+21;2,1214E+22;2,42477E+23;2,77152E+24;3,16786E+25;3,62087E+26;4,13867E+27;4,73051E+28;5,40699E+29;6,18021E+30;7,064E+31;8,07417E+32;9,22881E+33;1,05486E+35;1,2057E+36;1,37812E+37;1,5752E+38
6;105,7499957;1227,289931;13971,65531;159571,7842;1823910,393;20847288,29;238285278,4;2723608855;31130941143;3,55828E+11;4,06712E+12;4,64873E+13;5,31352E+14;6,07337E+15;6,94188E+16;7,9346E+17;9,06927E+18;1,03662E+20;1,18486E+21;1,3543E+22;1,54797E+23;1,76933E+24;2,02236E+25;2,31156E+26;2,64212E+27;3,01995E+28;3,45181E+29;3,94544E+30;4,50965E+31;5,15454E+32;5,89166E+33;6,73418E+34;7,6972E+35;8,79792E+36;1,00561E+38
7;128,7274308;1408,512023;16230,99651;185826,2647;2124546,896;24284138,13;277569442,4;3172629414;36263263719;4,1449E+11;4,73764E+12;5,41514E+13;6,18952E+14;7,07464E+15;8,08634E+16;9,24271E+17;1,05645E+19;1,20752E+20;1,3802E+21;1,57757E+22;1,80317E+23;2,06103E+24;2,35577E+25;2,69265E+26;3,07771E+27;3,51783E+28;4,02089E+29;4,59589E+30;5,25312E+31;6,00433E+32;6,86297E+33;7,8444E+34;8,96617E+35;1,02484E+37;1,17139E+38
8;122,1821628;1335,009689;15127,19989;172981,2629;1976929,223;22596063,91;258273491,5;2952074349;33742308089;3,85676E+11;4,40829E+12;5,03869E+13;5,75924E+14;6,58283E+15;7,52419E+16;8,60018E+17;9,83003E+18;1,12358E+20;1,28425E+21;1,4679E+22;1,67782E+23;1,91775E+24;2,192E+25;2,50546E+26;2,86375E+27;3,27327E+28;3,74136E+29;4,27639E+30;4,88793E+31;5,58692E+32;6,38587E+33;7,29907E+34;8,34286E+35;9,53592E+36;1,08996E+38
9;127,4785995;1410,923647;16073,83413;183659,7878;2099140,219;23992808,06;274238260;3134552231;35828036269;4,09516E+11;4,68078E+12;5,35014E+13;6,11523E+14;6,98973E+15;7,98929E+16;9,13178E+17;1,04377E+19;1,19303E+20;1,36363E+21;1,55864E+22;1,78153E+23;2,03629E+24;2,32749E+25;2,66033E+26;3,04077E+27;3,47561E+28;3,97263E+29;4,54073E+30;5,19007E+31;5,93227E+32;6,7806E+33;7,75025E+34;8,85856E+35;1,01254E+37;1,15733E+38
10;147,1293208;1422,21461;16302,68906;186156,1053;2127596,118;24318015,35;277955438,9;3177038706;36313657972;4,15066E+11;4,74422E+12;5,42266E+13;6,19812E+14;7,08447E+15;8,09758E+16;9,25556E+17;1,05791E+19;1,2092E+20;1,38212E+21;1,57977E+22;1,80568E+23;2,0639E+24;2,35904E+25;2,69639E+26;3,08198E+27;3,52272E+28;4,02648E+29;4,60228E+30;5,26042E+31;6,01267E+32;6,87251E+33;7,8553E+34;8,97863E+35;1,02626E+37;1,17302E+38
